process_name,access_time,frequency,duration,cpu_usage,network_activity,is_malicious
must.exe,23,4,3.0333192487455447,34.66503359828909,0,0
later.exe,12,0,15.735272453484724,14.718802276969008,1,0
security.exe,7,5,15.598389680391158,18.16653559375211,0,0
food.exe,14,3,3.2604879409358056,3.359101088388765,1,0
sea.exe,21,0,6.538664858353202,38.649226554233024,0,1
I.exe,13,4,3.997253172635439,4.149047395245733,0,0
kid.exe,18,1,7.054359491255501,41.0726652926485,1,0
story.exe,3,4,5.319141661718777,6.45180687988303,0,0
free.exe,14,4,22.380356301905103,18.36131443270724,0,0
company.exe,18,1,5.137839980376881,46.785650162035125,0,0
red.exe,6,2,5.966118875081808,15.50426405134924,0,0
them.exe,13,1,4.615500295722111,39.73153347790723,0,0
now.exe,15,4,7.617516729170085,4.333237136284621,1,0
between.exe,15,3,5.380281067725682,46.99186429823688,0,0
million.exe,10,3,0.18424311139412491,19.379432198659984,0,0
carry.exe,19,4,12.736902185999226,6.608428910046931,0,0
explain.exe,9,1,0.04096586022276591,22.919052726017853,1,0
wind.exe,22,2,1.513329889207242,10.509278188391308,1,0
black.exe,6,5,10.85518188944687,17.280976410409618,0,0
think.exe,3,5,0.023232556012507073,12.027133943849309,0,0
present.exe,1,3,31.050486009195932,31.287851978826676,1,0
bar.exe,11,3,1.5141430337185229,32.837573287371775,1,0
bed.exe,13,3,28.214955163448835,23.56327794994235,0,0
affect.exe,6,3,3.669840761432072,14.510219508189726,0,1
clearly.exe,0,2,7.420041839277156,14.89693680238918,0,0
which.exe,11,2,3.6747655198861757,22.493462720660478,0,0
read.exe,11,3,5.6823263474736585,11.709993552620688,0,0
fine.exe,20,3,13.320119755486912,12.07562785721864,0,0
really.exe,9,2,8.243659882207902,39.182468235228896,0,0
soon.exe,7,4,0.3492373946204735,49.54681055025559,0,0
consider.exe,22,1,11.181093056310257,34.257088425021706,0,0
city.exe,3,2,6.283537531035912,46.84064476227915,0,1
prove.exe,3,2,6.656183533984354,13.729445745216202,0,1
maintain.exe,18,0,12.412691789530895,47.29563737285918,0,0
far.exe,7,2,2.02653193660033,14.77084938368306,0,0
fact.exe,10,2,14.932365563260376,29.894900969998837,1,0
site.exe,18,2,9.706716068028742,24.532258558819315,0,0
development.exe,7,3,1.1055777716917026,21.4606915557946,0,0
among.exe,23,2,12.698189186350143,29.23051821230312,0,0
stand.exe,8,0,7.508975856152641,48.92013238417464,1,0
sea.exe,16,1,3.721283884566926,37.62302123548254,0,1
store.exe,17,2,14.436786747457457,41.51895342888393,0,0
improve.exe,9,5,17.1554002255722,12.023479261504916,0,0
sell.exe,2,2,5.0246680460843205,46.46611074648689,0,0
opportunity.exe,14,4,1.8897796054339409,13.417060755524007,0,0
anything.exe,17,6,12.038052378387803,48.722145532021706,1,0
provide.exe,8,1,11.73081452024812,9.883642826317715,1,0
movie.exe,5,1,12.651680324418725,35.381178977611306,1,0
program.exe,8,4,14.674384877080154,25.15343925963636,1,0
popular.exe,17,3,9.716800475747586,25.731990174355225,1,0
all.exe,5,4,2.6991151102571775,13.767620806572678,0,0
special.exe,20,4,5.959139238653743,22.70341458561466,1,1
until.exe,17,3,5.532462524397408,7.914193098045353,0,0
little.exe,0,2,3.540100621553819,4.3301924300802295,0,1
answer.exe,15,5,3.2842575139868524,3.982126704661717,0,0
pass.exe,19,2,16.18214926963311,16.572474288686568,1,0
spend.exe,3,1,44.886150319032566,3.584801823599432,1,0
can.exe,21,0,7.076965899381054,42.940613678343574,0,0
full.exe,5,3,1.2516143862221283,38.20241904767306,1,0
position.exe,1,5,19.616571884351043,22.081787796009944,1,0
choose.exe,22,2,0.13586214587236534,48.89902290580615,1,0
according.exe,22,2,2.4921738287133093,20.14382332526214,0,0
audience.exe,8,3,39.74836214618252,4.953228194044098,1,0
read.exe,14,0,9.81906588482715,21.10263270542279,1,1
night.exe,21,3,1.474903771849103,21.023120811914712,0,0
push.exe,0,7,22.03416211991849,1.9706110697141268,1,0
his.exe,14,1,20.643748149548614,14.859382205663259,0,0
sister.exe,2,4,12.41462332093599,29.56453904404958,1,0
financial.exe,14,3,21.2819378551752,47.80953753645643,0,0
water.exe,17,3,0.5962159319407341,16.68244242994942,1,1
